ui_route,relative_file
/admin/defaulters,app/admin/(tuition-hub)/defaulters/page.tsx
/admin,app/admin/(tuition-hub)/page.tsx
/admin/payment-requests,app/admin/(tuition-hub)/payment-requests/page.tsx
/admin/payments,app/admin/(tuition-hub)/payments/page.tsx
/admin/profile,app/admin/(tuition-hub)/profile/page.tsx
/admin/programmes,app/admin/(tuition-hub)/programmes/page.tsx
/admin/receipts,app/admin/(tuition-hub)/receipts/page.tsx
/admin/reports,app/admin/(tuition-hub)/reports/page.tsx
/admin/school-accounts,app/admin/(tuition-hub)/school-accounts/page.tsx
/admin/school-dashboard,app/admin/(tuition-hub)/school-dashboard/page.tsx
/admin/school-inventory,app/admin/(tuition-hub)/school-inventory/page.tsx
/admin/school-outflow,app/admin/(tuition-hub)/school-outflow/page.tsx
/admin/school-reports,app/admin/(tuition-hub)/school-reports/page.tsx
/admin/school-session,app/admin/(tuition-hub)/school-session/page.tsx
/admin/school-staff,app/admin/(tuition-hub)/school-staff/page.tsx
/admin/school-structure,app/admin/(tuition-hub)/school-structure/page.tsx
/admin/settings,app/admin/(tuition-hub)/settings/page.tsx
/admin/students/[id],app/admin/(tuition-hub)/students/[id]/page.tsx
/admin/students,app/admin/(tuition-hub)/students/page.tsx
/admin/tuition-balance,app/admin/(tuition-hub)/tuition-balance/page.tsx
/admin/users,app/admin/(tuition-hub)/users/page.tsx
/admin/virtual-cards,app/admin/(tuition-hub)/virtual-cards/page.tsx
/admin/accounts,app/admin/accounts/page.tsx
/admin/bot-users,app/admin/bot-users/page.tsx
/admin/cards,app/admin/cards/page.tsx
/admin/daily-cipher,app/admin/daily-cipher/page.tsx
/admin/daily-combo,app/admin/daily-combo/page.tsx
/admin/daily-pattern,app/admin/daily-pattern/page.tsx
/admin/export,app/admin/export/page.tsx
/admin/fees-collection,app/admin/fees-collection/page.tsx
/admin/global-tasks,app/admin/global-tasks/page.tsx
/admin/league-management,app/admin/league-management/page.tsx
/admin/learn,app/admin/learn/page.tsx
/admin/login,app/admin/login/page.tsx
/admin/master/organizations,app/admin/master/organizations/page.tsx
/admin/master,app/admin/master/page.tsx
/admin/master/programmes,app/admin/master/programmes/page.tsx
/admin/master/tuition-balance,app/admin/master/tuition-balance/page.tsx
/admin/milestone-banners,app/admin/milestone-banners/page.tsx
/admin/notifications,app/admin/notifications/page.tsx
/admin/onchain-tasks,app/admin/onchain-tasks/page.tsx
/admin/pearls,app/admin/pearls/page.tsx
/admin/published-activities,app/admin/published-activities/page.tsx
/admin/quiz,app/admin/quiz/page.tsx
/admin/register,app/admin/register/page.tsx
/admin/reset-password,app/admin/reset-password/page.tsx
/admin/shop,app/admin/shop/page.tsx
/admin/staking-audit,app/admin/staking-audit/page.tsx
/admin/tasks,app/admin/tasks/page.tsx
/admin/telegram-broadcast,app/admin/telegram-broadcast/page.tsx
/admin/weekly-event,app/admin/weekly-event/page.tsx
/card/get,app/card/get/page.tsx
/clicker,app/clicker/page.tsx
/clicker/privacy,app/clicker/privacy/page.tsx
/clicker/terms,app/clicker/terms/page.tsx
/developers/dashboard,app/developers/dashboard/page.tsx
/developers,app/developers/page.tsx
/developers/register,app/developers/register/page.tsx
/dex/amm,app/dex/amm/page.tsx
/dex/buy,app/dex/buy/page.tsx
/dex/convert,app/dex/convert/page.tsx
/dex/offramp,app/dex/offramp/page.tsx
/dex/onramp,app/dex/onramp/page.tsx
/dex/p2p,app/dex/p2p/page.tsx
/dex,app/dex/page.tsx
/dex/sell,app/dex/sell/page.tsx
/help/[slug],app/help/[slug]/page.tsx
/help,app/help/page.tsx
/my/dashboard,app/my/dashboard/page.tsx
/my,app/my/page.tsx
/my/profile,app/my/profile/page.tsx
/my/receipts,app/my/receipts/page.tsx
/my/settings,app/my/settings/page.tsx
/OdelPaySchools,app/OdelPaySchools/page.tsx
/OdelPayUniversities,app/OdelPayUniversities/page.tsx
/opgb,app/opgb/page.tsx
/,app/page.tsx
/pay/[orgSlug],app/pay/[orgSlug]/page.tsx
/pay,app/pay/page.tsx
/policies/payment-providers,app/policies/payment-providers/page.tsx
/policies/privacy,app/policies/privacy/page.tsx
/policies/risk-disclosure,app/policies/risk-disclosure/page.tsx
/policies/terms,app/policies/terms/page.tsx
/receipt/[paymentId],app/receipt/[paymentId]/page.tsx
/receipt,app/receipt/page.tsx
/school/login,app/school/login/page.tsx
/school/workspace-status,app/school/workspace-status/page.tsx
/student/balance,app/student/balance/page.tsx
/student/card,app/student/card/page.tsx
/student/claim,app/student/claim/page.tsx
/student/guest,app/student/guest/page.tsx
/student/login,app/student/login/page.tsx
/student,app/student/page.tsx
/student/pay,app/student/pay/page.tsx
/student/register,app/student/register/page.tsx
/tma,app/tma/page.tsx
